[0.726s] Invoking command in '/home/martin/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/martin/ros2_ws/build/turtlesim -- -j8 -l8
[1.475s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[1.475s] [  1%] Built target turtlesim__cpp
[1.475s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[1.475s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.475s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[1.476s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[1.476s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[1.480s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[1.480s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[1.480s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[1.480s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.480s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.481s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.481s] [ 51%] Built target turtlesim__rosidl_typesupport_c
[1.481s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[1.481s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[1.481s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.481s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[1.482s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[1.487s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.487s] [ 73%] Built target draw_square
[1.488s] [ 75%] Built target turtle_teleop_key
[1.489s] [ 77%] Built target mimic
[1.490s] [ 83%] Built target turtlesim_node
[1.501s] [ 83%] Built target turtlesim
[1.501s] [ 84%] Built target turtlesim__py
[1.502s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[1.502s] [ 93%] Built target turtlesim__rosidl_generator_py
[1.503s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[1.503s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[1.503s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[1.510s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.510s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.511s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.791s] running egg_info
[1.794s] writing turtlesim.egg-info/PKG-INFO
[1.799s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[1.804s] writing top-level names to turtlesim.egg-info/top_level.txt
[1.823s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[1.836s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[1.979s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[2.037s] Invoked command in '/home/martin/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/martin/ros2_ws/build/turtlesim -- -j8 -l8
[2.705s] Invoking command in '/home/martin/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/martin/ros2_ws/build/turtlesim
[2.722s] -- Install configuration: ""
[2.723s] -- Execute custom install script
[2.724s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[2.725s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[2.726s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[2.727s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[2.727s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[2.728s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[2.729s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[2.729s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[2.731s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[2.731s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[2.732s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[2.732s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[2.733s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[2.733s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[2.734s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[2.734s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[2.735s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[2.735s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[2.736s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[2.736s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[2.737s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[2.737s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[2.738s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[2.738s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[2.738s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[2.739s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[2.740s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[2.740s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[2.741s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[2.741s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[2.746s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[2.748s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[2.749s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[2.756s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[2.757s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[2.757s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[2.758s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[2.758s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[2.762s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[2.763s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.763s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[2.764s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[2.764s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[2.764s] -- Up-to-date symlink: /home/martin/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
